Идентификатор;Название;Формула;Стоимость за грамм
511;Sideroxylonal C;C26H28O10;23824
512;Aspirochlorine;C12H9ClN2O5S2;90002
513;TCMDC-133782;C28H29ClF3N7O3;14903
514;Hexadecanoic Acid 3-Phosphonooxy-Phenyl Ester;C22H37O6P;85660
515;Mequitazine;C20H22N2S;1856
516;Losulazine;C27H22F4N4O3S;42273
517;Epothilone I1;C28H43NO5S;27580
518;Ambuside;C13H16ClN3O5S2;1580
519;Treflorine;C36H48ClN3O12;68456
520;Nuzhenide;C31H42O17;96674
521;DNDI66037;C20H23FN2O;29638
522;Asn-Phe-Phe-Ala-Gly-His-Phe-Ile-Ser;C51H66N12O12;71716
523;Adinazolam;C19H18ClN5;76981
524;Danofloxacin Mesylate;C20H24FN3O6S;67571
525;TCMDC-124100;C18H20Br2N2O;57955
526;Thianaphthene;C8H6S;16862
527;Hypothemycin;C19H22O8;16027
528;Sodium 4-Iodobenzoate;C7H4INaO2;68047
529;DNDI1417083;C13H10ClN3O2;39445
530;Fluoroquinoline K37;C23H18F4N2O3;43266
531;DNDI102631;C18H13N5O2;33506
532;DNDI65306;C24H30N2O3;48081
533;Difluoro(4-((Phenylamino)Methyl)Phenyl)Methylphosphonic Acid;C14H14F2NO3P;19276
534;Methoprene;C19H34O3;48405
535;TCMDC-138082;C26H26N6O2;65879
536;TCMDC-132826;C26H24F6N4O2;17044
537;Triptersinin L;C35H41NO13;47294
538;Sandopart;C43H65N11O12S2;83819
539;TCMDC-134757;C31H32F3N5O5;50604
540;28-O-Nicotinoylbetulin;C36H53NO3;56854
541;TCMDC-123959;C11H15BrClN5;85150
542;Perfluorophenyl Sulfamate;C6H2F5NO3S;33440
543;TCMDC-141857;C32H32F3N3O4;77007
544;4-Chlorowarfarin;C19H15ClO3;72681
545;Hiritin;C32H36O10;62943
546;2-Hexanol;C6H14O;23393
547;Belarizine;C24H26N2O;93246
548;TCMDC-135693;C27H32N2O3;70628
549;TCMDC-140585;C39H45F3N4O3;78834
550;Alazopeptin;C15H20N6O5;78406
551;TCMDC-124038;C28H30FNO5;55498
552;TCMDC-142915;C26H28F4N8O4;56553
553;Tempium;C8H11Cl2N3O;26897
554;Secalosdie A/B;C46H51NO24;81747
555;Guanoctine HCl;C9H22ClN3;20114
556;TCMDC-123500;C27H22N2O2;83313
557;TCMDC-137469;C9H8ClF3N4O;71710
558;TCMDC-140044;C27H26N6OS;28558
559;Iodonitrotetrazolium Chloride;C19H13IN5O2.Cl;83660
560;Taurolidine;C7H16N4O4S2;74028
561;BAY-613606;C20H18N6O3;81662
562;Lamisil;C21H25N;67954
563;DNDI66237;C16H14FN3O;93612
564;3-Morpholinosydnonimine HCl;C6H11ClN4O2;61258
565;Tropeoside B1;C38H62O13;66358
566;Dimethyladenine;C7H9N5;45065
567;Ianthellamide A;C13H18Br2N2O6S;86643
568;TCMDC-140666;C25H27F2N5O7;8799
569;Nabitan;C35H52N2O3;70548
570;Garveatin C;C22H24O5;87779
571;o-F-amidine;C17H20F4N4O6;1983
572;(S)-Coriolic Acid;C18H32O3;73810
573;TCMDC-123739;C20H16ClN3O3;60789
574;TCMDC-124690;C22H25ClF3NO3;57480
575;KRN-5500;C29H44N6O7;98680
576;Diethyl 2-Chlorophenylphosphoramidate;C10H15ClNO3P;64368
577;TCMDC-139743;C24H31ClN8;66707
578;DNDI1423074;C21H21ClN4O2S;77734
579;picfeltarracemin IV;C47H72O18;65760
580;spiruchostatin A;C20H29N3O6S2;46452
581;Avicennol;C20H22O5;24639
582;(+)-Discorhabdin D;C18H14N3O2S;66408
583;TCMDC-125556;C27H30N2O6;89769
584;Myricitrin;C21H20O12;64101
585;Simplexin A;C26H42O6;38040
586;TCMDC-141505;C39H43F3N4O7S;99412
587;Globospiramine;C43H48N4O7;33300
588;Pentyl 4-(N-Doxazolidinylcarbonyoxymethyl)Phenylcarbamate;C42H46N2O15;32312
589;TCMDC-140656;C34H36FN3O;17284
590;Imidazole-4-Acetic Acid HCl;C5H7ClN2O2;60341
591;Adrogolide;C22H25NO4S;91133
592;N-(Pentafluorophenyl)Sulfamide;C6H3F5N2O2S;24966
593;TCMDC-134044;C32H42F4N8O4;40606
594;Glaucolide K;C23H30O9;94087
595;WR-319749;C18H19F6N3O;49376
596;Butirosin Sulfate;C21H45N5O20S2;18399
597;TCMDC-139687;C23H27ClN4O;40277
598;Senktide;C40H55N7O11S;45508
599;TCMDC-140996;C37H40FN5O4;80520
600;TCMDC-124166;C17H14Cl2N2O;45605
601;Vinzolidine;C48H58ClN5O9;62863
602;TCMDC-137827;C34H45ClN2O6;25867
603;RPR-131168;C30H29NO5;94561
604;TCMDC-132505;C29H25N3O3S;68354
605;TCMDC-141428;C31H41F3N2O3S;37646
606;Nolatrexed;C14H12N4OS;62209
607;Vincoside Lactam;C26H30N2O8;18939
608;Cis-N-Oleoylcyclopropanolamide;C21H39NO2;26477
609;3,4-dideoxy-3,3'-difluoro KRN7000;C50H97F2NO7;40985
610;Fenyripol;C12H13N3O;97208
611;Ethyl 3-Phenoxybenzyl Hexylphosphonate;C21H29O4P;93691
612;2-Methylene-Bicyclo[2.2.1]Heptane;C8H12;33132
613;DNDI1417643;C16H13N3O3S2;87832
614;2-Benzenesulfonyl-Thiophene;C10H8O2S2;68011
615;TCMDC-137442;C17H22BrNO;6439
616;Pardoprunox;C12H15N3O2;4049
617;4-{[(2-Cyclopentylidenehydrazino)Carbonyl]Amino}Butanoic Acid;C10H17N3O3;79563
618;MD;C11H8I3N2NaO4;21397
619;Flurotyl;C4H4F6O;21648
620;Nithiamide;C5H5N3O3S;10737
621;4-Icosylbenzenesulfonamide;C26H47NO2S;1408
622;TCMDC-131900;C30H32F3N5O5S;90904
623;TCMDC-134344;C29H34F3N3O3S;49086
624;DNDI101076;C20H18ClN3O2;39529
625;TCMDC-139127;C27H30ClN3O3S;27351
626;Stellettacholine B;C23H48NO6P;20545
627;Rehmaglutoside C;C30H42O17;94966
628;DNDI1294211;C21H20ClNO2;85840
629;Z/E-Cadiolide H;C26H18Br4O6;28367
630;Phenylequine Dihydrochloride;C19H22Cl3N3;67101
631;DNDI1435838;C18H21ClFN5O;66025
632;Amipaque;C18H22I3N3O8;19981
633;delta5-ADD;C19H26O2;42225
634;Catalposide;C22H26O12;12573
635;Labdanediol;C20H38O2;80786
636;TCMDC-125076;C26H26N4OS;35565
637;Sulfamic Acid;H3NO3S;2433
638;Sulforamate;C7H15NOS3;7384
639;Carnosic Acid Gamma-Lactone 12-Linoleate;C38H56O4;1234
640;TCMDC-142667;C23H25N3O4S;15573
641;DNDI69939;C24H22N2O;47539
642;TCMDC-141255;C25H25Cl2N3O2;15507
643;Pipotiazine;C40H63N3O4S2;39403
644;3-((3,4-Dichlorophenyl)(Ethoxy)Methyl)Azetidine HCl;C12H16Cl3NO;49691
645;TCMDC-136631;C30H28F3N3O3;12130
646;TCMDC-142355;C22H15F7N4O5;30769
647;2,2,2-Trifluoroethanol;C2H3F3O;21849
648;TCMDC-140800;C28H32N2O4;97955
649;VUF8303;C12H17Cl2NO2;64100
650;Lirimilast;C17H12Cl2N2O6S;78090
651;Clindamycin palmitate;C34H63ClN2O6S;99326
652;Embramine;C18H22BrNO;73759
653;3-Phenylphenylaminomethylphosphonic Acid;C13H14NO3P;90071
654;DNDI1454120;C19H16ClF2N3O2;30495
655;TCMDC-125704;C28H20ClFN4O5S;11433
656;DNDI1112865;C22H34N2O3;3456
657;TCMDC-123551;C23H30N4O;37789
658;DNDI1330084;C19H13ClN2O;97179
659;Accolate;C31H33N3O6S;35476
660;TCMDC-131628;C14H22BrClN6O;67529
661;Annojahnin;C37H66O5;97399
662;Zanoterone;C23H32N2O3S;63049
663;Gonadorelin;C55H75N17O13;99342
664;Hyperforin Li;C35H51O4.Li;89978
665;Iofetamine;C12H18IN;98623
666;Circulin A;C134H208N38O38S6;5763
667;3,3',5,5'-Tetrabromobisphenol A;C15H12Br4O2;73101
668;TCMDC-138231;C26H20ClN3O;69103
669;Tramazoline;C13H17N3;37190
670;TCMDC-141053;C44H45F5N4O8;1172
671;Methyl N,N'-Bis(4-Nitrobenzoyl)Imidoselenocarbamate;C16H12N4O6Se;68170
672;Bryostatin 5;C44H66O17;16700
673;DNDI1433716;C20H24FN5;33880
674;DNDI66742;C22H16Cl2N2O2;95500
675;Aplaviroc;C33H43N3O6;27848
676;Cholesteryl Oleate;C45H78O2;49825
677;Uncaric Acid;C29H46O5;8562
678;TCMDC-133640;C19H18F2N6O;41976
679;Sodium Trithiocarbonate;CNa2S3;23767
680;Cymbalta;C18H19NOS;73875
681;Tebatizole;C12H21N3S;58784
682;Agamenoside F;C56H90O28;25787
683;Xinomiline;C5H10N2O;91597
684;Rosamicin Butyrate;C35H57NO10;62577
685;TCMDC-124750;C21H24N2O5S3;15781
686;TCMDC-135582;C19H17N5O3S;13221
687;TCMDC-124818;C22H21BrN2O3;79118
688;Deferitrin;C11H11NO4S;48757
689;Paraplatin;C6H12N2O4Pt;70729
690;Mazapertine;C26H35N3O2;65421
691;DNDI1417863;C16H14BrN5O2;84199
692;Scortechinone I;C35H44O10;65572
693;Gly-Pip-Glu;C13H21N3O6;26678
694;TCMDC-142053;C22H18N4;84825
695;Zinagrandinolide C;C21H26O8;18370
696;17-Hydroxyeleutheside;C36H50N2O11;62004
697;TCMDC-134458;C28H26F6N2O5S;81131
698;Tenovin-1;C20H23N3O2S;12850
699;Heptyl-Trimethyl-Ammonium Bromide;C10H24N.Br;60776
700;4-Methoxystyrylboronic Acid;C9H11BO3;24544
701;8-(4-Methylphenyl)-NAD;C28H32N7O14P2;31947
702;4,4'-Dihydroxyoctafluoroazobenzene;C12H2F8N2O2;14320
703;Schisanwilsonin C;C29H30O9;34765
704;Dizocilpine;C16H15N;4704
705;TCMDC-142839;C18H19N5O3;47722
706;N-Palmitoylsphingosine;C34H67NO3;73196
707;Micropeptin SF995;C48H73N11O12;39227
708;Pentyl 4-(N-Doxazolidinylcarbonyoxymethyl)Phenylcarbamate;C42H46N2O15;47684
709;Cepharanthin;C37H38N2O6;37010
710;Terramycin;C22H22CaN2O9;21776
711;TCMDC-125416;C21H14F3N5O;72435
712;Barlerin;C19H28O12;37457
713;TCMDC-132636;C26H24F4N2O3;21870
714;Glucolimnanthin;C15H21NO10S2;8257
715;Tiegusanin L;C31H32O8;23014
716;TCMDC-132677;C29H24F6N6O2S;57736
717;Cinfenine;C25H27NO;32430
718;Sodium 4-Octadecanoylamino-Benzenesulfonate;C24H40NO4S.Na;72338
719;TCMDC-139585;C27H34Cl2FN3O3S;98833
720;Hymenialdisine 2;C15H14BrN5O4;45921
721;TCMDC-124868;C22H29N3O3S;95206
722;2,3,4-Tribromopyrrole;C4H2Br3N;33105
723;TCMDC-131792;C18H24ClN5O3;10219
724;Pedaltin;C16H12O7;44571
725;Campneoside;C30H38O16;87865
726;digallic acid;C14H10O9;46729
727;TCMDC-125540;C15H9FN4S2;2780
728;Umbellacin I;C23H38O8;61561
729;KNI-10754;C33H55N5O5S;52805
730;Lysergide;C20H25N3O;66171
731;TCMDC-138610;C35H35N7O2;60384
732;Valethamate Bromide;C19H32BrNO2;18884
733;Cu-Clioquinol;C18H10Cl2CuI2N2O2;73456
734;(+)-Leucascandrolide A;C38H56N2O10;91012
735;Borivilianoside H;C50H80O23;72879
736;Altissinol A;C30H38O12;27077
737;Mydfrin;C9H14ClNO2;1740
738;Enecadin;C21H28FN3O;86803
739;Tetramethyl-Ammonium;C4H12N;77530
740;Indolicidin;C102H134N26O14;11663
741;Octadecyl-Phosphonic Acid Monomethyl Ester;C19H41O3P;50822
742;1-(4-Bromophenyl)Ethanone;C8H7BrO;96411
743;Stemofoline;C22H29NO5;54703
744;Benzamidine HCl;C7H9ClN2;38974
745;Bedoradrine Sulfate;C48H66N4O14S;66370
746;ALS 758;C31H47NO2;6704
747;Argutin C;C34H48O9;17756
748;Diprafenone;C23H31NO3;89298
749;TCMDC-138328;C32H35ClN4O3;77441
750;TCMDC-140504;C28H34N4O;78553
751;Phenamil Methanesulfonate;C13H16ClN7O4S;49056
752;Etoxeridine;C18H27NO4;80635
753;Pimelautide;C29H52N6O9;41239
754;TCMDC-125170;C31H40N4O5;59788
755;Delaminomycin C;C29H43NO5;17267
756;Utibaprilat;C20H27N3O5S;14982
757;Bromophycolide R;C27H35BrO4;35080
758;Pentadecylboronic Acid;C15H33BO2;95191
759;TCMDC-140027;C28H29Cl2N5O;12274
760;Amen;C24H34O4;69703
761;Atiprimod Dihydrochloride;C22H45ClN2;86371
762;Arcyriaflavin C;C20H11N3O4;1988
763;DNDI95357;C23H23N3O4;79098
764;2-Phenylsulfanylmethyl-Pyridine HCl;C12H12ClNS;15909
765;Enzec;C95H142O28;75636
766;Ibuterol;C20H31NO5;29184
767;TCMDC-135055;C28H27F3N4O7;50012
768;Docusate;C20H38O7S;19078
769;TCMDC-139473;C28H28Cl2N6O4;83241
770;TCMDC-140241;C24H25Cl3N4O;29615
771;Manadoperoxide C;C16H26O6;18511
772;Piroheptine;C22H25N;95572
773;Efrotomycin;C59H88N2O20;37144
774;Roseadine;C46H56N4O9;21845
775;Polyphemusin Ii;C108H161N37O20S4;62085
776;Tindal;C23H29N3O2S;25853
777;DNDI64179;C22H21N5O;98902
778;TCMDC-123472;C10H16ClNO3;1710
779;TCMDC-131636;C24H31NO2;54286
780;TCMDC-142288;C20H18N2O;13380
781;Verofylline;C12H18N4O2;53099
782;DNDI1715609;C23H23F6N5;79729
783;TCMDC-132608;C26H26F4N2O4;35274
784;2-(Propargylselenenyl)Benzoic Acid;C10H8O2Se;25774
785;Bis-Trioxane Isonicotinate Ester Dimer;C40H57NO10;82812
786;Majusculamide;C50H80N8O12;47925
787;KNI-1366;C32H36FN3O5S;45941
788;DNDI69939;C24H22N2O;20193
789;TCMDC-142888;C25H26N4O3S2;95989
790;TCMDC-124444;C25H37Cl2N3O;49661
791;MTHPC;C44H32N4O4;90147
792;Inostamycin;C38H68O11;56939
793;TCMDC-138542;C19H18ClFN6;6919
794;Cyclotheonamide E4;C41H62N10O9;94362
795;Ixosin-B-amide;C165H263N57O48;75116
796;TCMDC-137977;C20H21N5;41219
797;THIFC;C28H41N7O7S;39003
798;2'-Deoxycethromycin;C42H59N3O9;31280
799;TCMDC-140833;C30H23Cl2F3N2O3;8459
800;DNDI93489;C15H12N4O2;92446
801;Roxadustat;C19H16N2O5;225
802;laurendecumallene B;C15H22Br2O4;56105
803;TCMDC-134501;C31H30F3N3O5;33099
804;(-)-Agelasidine D;C23H41N3O3S;97464
805;DNDI1417428;C16H12ClFN4O;92240
806;TCMDC-138447;C25H26ClFN4O;63532
807;Cardura;C23H25N5O5;95257
808;Methyl Ester Pandaroside C;C40H62O15;94006
809;Phelligrin A;C22H18O6;90313
810;DNDI1417654;C18H17ClN2O2S;67369
811;phathalimide;C16H7F3N2O3S;37987
812;Loxanast;C14H26O2;84824
813;Aletamine HCl;C11H16ClN;39384
814;Alloclamide;C16H23ClN2O2;45931
815;TCMDC-134159;C22H19N3O4S2;6049
816;Pranlukast;C27H23N5O4;75953
817;Gevotroline HCl;C19H21ClFN3;62892
818;TCMDC-131944;C23H21ClIN3O3;78226
819;DNDI1417339;C14H11ClN4OS;51859
820;DNDI1417314;C18H21NO2S;20314
821;symphyoketone;C13H13Br3O3;31830
822;Egualen;C15H18O3S;19076
823;TCMDC-132685;C30H29F3N4O2;51654
824;TCMDC-131644;C8H8N2O3;44885
825;TCMDC-142831;C25H21F3N2O4;21403
826;DNDI1417595;C23H19N3O;56200
827;Fluprednidene;C22H27FO5;29410
828;Comosone A;C16H24O2;49940
829;TCMDC-139407;C20H19Cl3F3N3O;4613
830;4,4'-Bis((Triethylphosphonio)Methyl)Diphenylmethane Dibromide;C27H44Br2P2;53416
831;TCMDC-125700;C20H21Br2N3O4;72858
832;Aesculioside IIIf;C57H88O23;74754
833;Nephila polyamine toxin-1;C29H48N8O5;74248
834;TCMDC-137228;C8H9Br2N;45112
835;Valeriotriate B;C27H42O12;82521
836;TCMDC-142565;C19H12FN3OS2;21466
837;Cinepazic Acid;C18H24N2O6;22992
838;Bezafibrate;C19H20ClNO4;82152
839;Vaviloside B1/B2;C44H72O16;22912
840;TCMDC-134379;C14H23ClN4O3S;28478
841;TCMDC-132859;C28H30F3N5O2;14149
842;Indorenate HCl;C13H17ClN2O3;83091
843;TCMDC-133585;C24H22F6N4O4;96255
844;Solapalmitine;C28H59N3O;14197
845;TCMDC-136252;C27H32Cl2F2N4O2;93707
846;TCMDC-136938;C24H16F3N5O;55513
847;DNDI1417534;C19H20ClNOS;76126
848;ZINC 05092259;C10H6N6O3S;54390
849;TCMDC-123628;C26H18N2O5;51774
850;Benzo[B]Dibenzo[B,E][1,4]Dioxine-6,11-Dione;C16H8O4;91908
851;TCMDC-139223;C25H24ClF3N4O2;29859
852;Esulatin H;C38H56O17;10699
853;Datelliptium;C23H28N3O;78169
854;5-Beta-Flouroethylaminocamptothecin;C22H20FN3O4;91514
855;Hemiasterlin Methyl Ester;C31H48N4O4;87565
856;sinensol F;C34H34O5;5285
857;PaviosideA;C54H84O22;61225
858;TCMDC-138537;C16H13ClN6O2;8450
859;Dolutegravir Sodium;C20H18F2N3NaO5;94925
860;Fluindarol;C16H9F3O2;59001
861;Thiophene Carboxylic Acid;C5H4O2S;95844
862;TCMDC-124673;C26H30N6O;85029
863;TCMDC-132274;C24H28F3N3O4S3;29145
864;TCMDC-136540;C29H27F4N3O6;56100
865;Amadinone;C22H27ClO4;68299
866;TCMDC-132481;C24H17F3N4O2S;10598
867;Calicheamicin Theta 1;C57H78IN3O22S2;36619
868;Bensalan;C14H10Br3NO2;90254
869;Pemerid;C15H32N2O;97519
870;TCMDC-131519;C20H22ClF4NO3;93629
871;TCMDC-140211;C30H25N5O;15680
872;TCMDC-142681;C17H14N6O;19215
873;jolkinoate D;C34H54O5;21078
874;Methane Boronic Acid;CH5BO2;99685
875;CoASH;C21H36N7O16P3S;1345
876;Triafungin;C13H10N4;45711
877;24(Rs),25-Epiminolanosterol;C30H51NO;42492
878;DNDI64189;C26H22N4O;49224
879;DNDI94803;C22H27N3O3;69104
880;Tigapotide Triflutate;C84H120F3N21O36S3;94542
881;mimengoside D;C47H76O17;8549
882;Dulozafone;C20H22Cl2N2O4;51315
883;Isosorbide-Di-Phenylcarbamate;C20H20N2O6;4866
884;Ferriprox;C7H9NO2;89689
885;Volazocine;C18H25N;19286
886;Aleglitazar;C24H23NO5S;54149
887;DNDI1416906;C11H18N2;58247
888;DNDI63264;C15H15N3OS;21815
889;[123I]TPCNE;C16H19IN2O;88437
890;Bromohexylmaleic Anhydride;C10H13BrO3;85301
891;DNDI67004;C19H16Cl2N2O;82137
892;stigmastanol;C29H52O;62050
893;TCMDC-133548;C24H15F6N5;9904
894;Litronesib;C23H37N5O4S2;4864
895;(RS)-Tacrine(10)-Hupyridone;C32H44N4O;16583
896;TCMDC-131972;C27H27F4N5O3;22990
897;DNDI1417978;C20H19N3O4S;47938
898;4-Benzyl-Piperidine;C12H17N;54665
899;ZINC 08934313;C16H11Cl2N3O5S;18116
900;Fluoromar;C4H5F3O;93532
901;niruride;C38H42O17;57932
902;DNDI1417708;C20H22N3O2S;289
903;Chaetoviridin I;C23H27ClO8;96806
904;TCMDC-141360;C27H28Cl2N4O2;97803
905;Teicoplanin A3-1;C72H68Cl2N8O28;37154
906;2-(4-Chlorobenzylidene)Cyclopentylmethyl Ether;C13H15ClO;46248
907;TCMDC-125849;C29H41ClN2O4;12594
908;TCMDC-138601;C25H21ClF3N5O2;97616
909;TCMDC-124141;C18H17Cl3N4O5S;34703
910;TCMDC-139794;C36H37ClN6O;44759
911;Bisnafide;C32H28N6O8;10079
912;DNDI96737;C18H23N3O2;24763
913;TCMDC-139054;C24H28ClN3O;40831
914;Dodecanesulfonyl Fluoride;C12H25FO2S;19384
915;Pannosane;C15H24BrClO;68467
916;Decussine;C20H19N3;71302
917;Bromebric Acid;C11H9BrO4;54854
918;Cimipronidine;C7H13N3O2;53371
919;cabenoside D;C36H60O9;46191
920;DNDI1416922;C10H14N4O;82526
921;espintanol;C12H18O3;67056
922;Elomotecan;C29H32ClN3O4;83166
923;Lanperisone;C15H18F3NO;4359
924;ICI-205640;C25H30Cl2N2O4;62574
925;[3H]LTB4;C20H30O4T2;18454
926;TCMDC-138031;C19H32ClNO;78496
927;TCMDC-124463;C23H24F2N2O2;70411
928;Nocardimicin F;C43H67N5O10;60649
929;Lotronex;C17H18N4O;63075
930;DNDI1416961;C14H23N3;89890
931;Scutianthraquinone D;C61H52O20;21890
932;Arctiin;C27H34O11;76500
933;pescaprein III;C63H110O24;50234
934;Oleandrin;C31H46O9;2003
935;Brequinar sodium;C23H14F2NNaO2;59403
936;TCMDC-133309;C34H41ClN8O2;45372
937;DNDI1417718;C18H21Cl2NO3;71203
938;TCMDC-135273;C35H39N3O;10056
939;TCMDC-134984;C28H26F4N4O3;17186
940;Enzacamene;C18H22O;70100
941;Parsidol;C19H25ClN2S;48687
942;TCMDC-134625;C24H23ClF3N5O3;11794
943;Porsapogenin 7;C49H77NO17;18770
944;W-212393;C27H28N4O2;77633
945;Sotradecol;C14H29NaO4S;6068
946;TCMDC-135626;C18H11BrCl2FN3O2S2;74787
947;Chymostatin;C31H41N7O6;11474
948;TCMDC-123756;C23H21N5O3S2;53753
949;Pyrophosphoric Acid;H4O7P2;84696
950;KMI-1256;C33H29BrN8O5;56203
951;Tirilazad Mesylate;C39H56N6O5S;1082
952;3-Nitrophenyl Sulfamate;C6H6N2O5S;45299
953;Tioperidone;C25H32N4O2S;28593
954;3-(3,4,5-Trimethoxyphenoxy)Benzo[B]Thiophene;C17H16O4S;99315
955;Mintanp;C75H117N27O19S4;62370
956;1-(Phenylsulfonyl)Proline;C11H13NO4S;32161
957;Hyptolide;C18H24O8;29421
958;Muraxanthone;C26H22O13;37303
959;1-(4-Fluorophenyl)Maleimide;C10H6FNO2;67777
960;kansuinin F;C42H48O14;28481
961;TCMDC-131789;C17H22ClN5O2;18308
962;2-((4-Chlorophenyl)(Hydroxy)Methyl)Acrylonitrile;C10H8ClNO;78764
963;CNQX disodium;C9H2N4Na2O4;84011
964;Fosquidone;C28H22NO6P;7402
965;Sodium 4-Methylphenyl Phenoxycarbonylphosphonate;C14H12O5P.Na;29849
966;DNDI1417618;C15H21N3O3S2;74604
967;SB-224289 HCl;C32H33ClN4O3;56282
968;Amuresin G;C42H32O9;91360
969;strychnofuranine;C39H46N4;90718
970;TCMDC-140047;C28H27N5OS;92720
971;Butylscopolamine;C21H30NO4;1039
972;Azadirachtin O;C35H46O15;7061
973;Terpendole E;C28H39NO3;81922
974;Salagen;C11H16N2O2;39225
975;Garcinielliptone FA;C29H42O2;71671
976;1-Chlorohexane;C6H13Cl;67244
977;2-Amino-Thiazole Dihydroptychantol A Dimethyl Ether;C31H26N2O4S;16613
978;TCMDC-125482;C6H7NO4;88253
979;Nitromifene Citrate;C33H36N2O11;35530
980;Lexacalcitol;C29H48O4;62568
981;Zolamine HCl;C15H22ClN3OS;48852
982;TCMDC-136288;C20H14ClN7S;90474
983;Co-Trimoxazole;C24H29N7O6S;88108
984;Leu-Gly-Leu;C14H27N3O4;4206
985;Murucin 2;C61H106O25;2047
986;Stannous Fluoride;F2Sn;44323
987;Guanidinoethyl Disulfide Dihydrobromide;C6H17BrN6S2;98276
988;(+)-(S)-Boehmeriasin A HCl;C24H28ClNO3;66319
989;TCMDC-140074;C27H30Cl2N4O;82898
990;Mycospor;C22H18N2;79497
991;Euroabienol;C25H34O8;99176
992;Eluxadoline;C32H35N5O5;2894
993;N1-dodecylgramine;C23H38N2;74856
994;5-Chloroisoindigo;C16H9ClN2O2;68340
995;Benzothiazole;C7H5NS;72349
996;Vitamin E Quinone;C29H50O3;17444
997;DNDI69993;C19H26N2O;80579
998;DNDI1417043;C14H11N5O;53789
999;TCMDC-125863;C10H10O2S;52069
1000;Triton X;C16H26O2;49725
1001;Notabilisin B;C30H36O7;87188
1002;Maklamicin;C32H44O6;72952
1003;TCMDC-131364;C14H18BrClN4O2;53202
1004;TCMDC-131810;C32H52N10;92332
1005;Enefexine;C13H19N;47614
1006;Rostratin A;C18H24N2O6S2;99381
1007;Sapintoxin C;C30H37NO7;84475
1008;2,2'-Oxybis(2,1-Phenylene)Bis(Methylene)Dicarbamimidothioate Hydrobromide;C16H19BrN4OS2;11449
1009;TCMDC-135479;C31H35ClN4O3;70356
1010;Methylarachidonyl Fluorophosphonate;C21H36FO2P;49421
1011;DNDI1417931;C22H17ClFN3O;19435
1012;Seproxetine;C16H16F3NO;58779
1013;DNDI61898;C21H28N2O2;37069
1014;Eucomic acid;C11H12O6;57435
1015;Davalintide;C152H248N50O49S2;96911
1016;(E)-(3,5-Dimethoxystyryl)(Phenyl)Sulfane;C16H16O2S;39921
1017;Phelligrin A;C22H18O6;67558
1018;Omarigliptin;C17H20F2N4O3S;56516
